,Zip Code,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17
1,21201.0,17.0,18.0,19.0,21.0,21.0,22.0,25.0,26.0,27.0,31.0,31.0,32.0,32.0,32.0,33.0,34.0,35.0,35.0,36.0,37.0,41.0,43.0,46.0,45.0,45.0,48.0,48.0,49.0,50.0,51.0,51.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,60.0,60.0,64.0,67.0,71.0,75.0,75.0,76.0,79.0,81.0,82.0,88.0,90.0,89.0,91.0,91.0,92.0,94.0,94.0,95.0,96.0,96.0,96.0,98.0,99.0,100.0,101.0,102.0,104.0,105.0,105.0,105.0,107.0,107.0,107.0,110.0,110.0,111.0,113.0,117.0,118.0,119.0,119.0,119.0,120.0,121.0,123.0,125.0,125.0,127.0,128.0,129.0,133.0,136.0,139.0,139.0,143.0,144.0,144.0,149.0,152.0,156.0,160.0,163.0,167.0,174.0,178.0,185.0,190.0,196.0,198.0,205.0,207.0,210.0,213.0,217.0,219.0,219.0,222.0,226.0,228.0,233.0,241.0,245.0,246.0,247.0,248.0,251.0,258.0,261.0,261.0,261.0,264.0,264.0,265.0,266.0,267.0,268.0,270.0,271.0,272.0,272.0,274.0,276.0,276.0,276.0,276.0,277.0,277.0,279.0,280.0,286.0,286.0,287.0,289.0,290.0,290.0,290.0,291.0,295.0,298.0,298.0,301.0,301.0,302.0,305.0,307.0,309.0,311.0,312.0,315.0,320.0,324.0,325.0,327.0,330.0,333.0,333.0,334.0,335.0,335.0,335.0,336.0,338.0,341.0,341.0,343.0,343.0,344.0,344.0,345.0,346.0,347.0,347.0,347.0,348.0,349.0,352.0,354.0,355.0,359.0,362.0,365.0,366.0,368.0,371.0,375.0,379.0,379.0,380.0,383.0,386.0,386.0,388.0,395.0,401.0,403.0,408.0,417.0,423.0,428.0,441.0,447.0
2,21202.0,32.0,35.0,37.0,37.0,37.0,38.0,40.0,40.0,49.0,51.0,51.0,54.0,56.0,58.0,62.0,65.0,66.0,67.0,68.0,72.0,73.0,74.0,96.0,98.0,98.0,99.0,102.0,103.0,107.0,113.0,115.0,115.0,115.0,119.0,127.0,134.0,0.0,140.0,153.0,159.0,174.0,178.0,184.0,185.0,187.0,189.0,191.0,196.0,200.0,204.0,207.0,207.0,207.0,208.0,215.0,217.0,217.0,219.0,219.0,223.0,225.0,227.0,227.0,227.0,228.0,229.0,229.0,229.0,229.0,229.0,233.0,234.0,236.0,264.0,274.0,287.0,288.0,297.0,298.0,302.0,307.0,309.0,325.0,328.0,328.0,330.0,331.0,338.0,340.0,341.0,346.0,347.0,351.0,352.0,360.0,365.0,376.0,377.0,382.0,387.0,389.0,393.0,398.0,400.0,402.0,414.0,417.0,422.0,425.0,440.0,453.0,465.0,470.0,477.0,478.0,480.0,483.0,489.0,494.0,495.0,501.0,506.0,509.0,511.0,512.0,518.0,519.0,520.0,527.0,529.0,529.0,530.0,534.0,535.0,536.0,537.0,538.0,541.0,543.0,543.0,548.0,548.0,551.0,553.0,554.0,555.0,558.0,563.0,565.0,569.0,574.0,578.0,582.0,583.0,583.0,583.0,584.0,588.0,589.0,589.0,594.0,595.0,596.0,598.0,609.0,611.0,611.0,615.0,617.0,617.0,619.0,622.0,622.0,625.0,627.0,630.0,630.0,631.0,633.0,637.0,640.0,643.0,643.0,643.0,646.0,649.0,650.0,653.0,655.0,660.0,662.0,665.0,667.0,668.0,670.0,672.0,684.0,688.0,691.0,695.0,696.0,700.0,704.0,710.0,715.0,721.0,726.0,728.0,733.0,738.0,746.0,753.0,757.0,765.0,770.0,775.0,782.0,789.0,793.0,803.0,813.0
3,21205.0,18.0,19.0,20.0,21.0,25.0,27.0,28.0,29.0,34.0,34.0,35.0,35.0,36.0,39.0,44.0,44.0,47.0,49.0,51.0,58.0,62.0,64.0,67.0,68.0,68.0,70.0,73.0,83.0,87.0,92.0,94.0,95.0,99.0,102.0,109.0,114.0,115.0,117.0,120.0,127.0,130.0,136.0,142.0,145.0,148.0,149.0,151.0,157.0,161.0,166.0,169.0,171.0,171.0,173.0,174.0,180.0,180.0,193.0,197.0,200.0,207.0,211.0,212.0,218.0,219.0,224.0,227.0,229.0,229.0,229.0,231.0,234.0,237.0,237.0,238.0,241.0,241.0,245.0,249.0,252.0,253.0,255.0,258.0,260.0,264.0,269.0,274.0,274.0,276.0,279.0,285.0,287.0,291.0,294.0,302.0,304.0,317.0,321.0,325.0,330.0,331.0,333.0,339.0,344.0,350.0,355.0,359.0,366.0,370.0,387.0,389.0,410.0,417.0,424.0,424.0,428.0,432.0,435.0,439.0,442.0,450.0,453.0,458.0,459.0,461.0,473.0,476.0,477.0,481.0,485.0,487.0,488.0,490.0,492.0,494.0,497.0,497.0,499.0,500.0,502.0,504.0,506.0,507.0,507.0,509.0,510.0,513.0,513.0,516.0,518.0,518.0,518.0,521.0,522.0,523.0,523.0,524.0,525.0,525.0,530.0,531.0,532.0,532.0,532.0,532.0,533.0,533.0,534.0,535.0,535.0,536.0,536.0,536.0,539.0,541.0,541.0,541.0,541.0,541.0,542.0,543.0,546.0,547.0,548.0,550.0,551.0,553.0,554.0,554.0,555.0,556.0,560.0,562.0,565.0,565.0,568.0,573.0,578.0,579.0,580.0,580.0,582.0,587.0,591.0,595.0,596.0,597.0,604.0,608.0,611.0,615.0,616.0,617.0,624.0,634.0,639.0,646.0,653.0,658.0,664.0,668.0
4,21206.0,89.0,96.0,98.0,101.0,110.0,114.0,121.0,124.0,134.0,138.0,141.0,146.0,152.0,156.0,169.0,179.0,183.0,191.0,195.0,206.0,208.0,219.0,223.0,226.0,226.0,230.0,238.0,249.0,260.0,268.0,270.0,273.0,284.0,289.0,295.0,314.0,319.0,322.0,328.0,334.0,343.0,354.0,364.0,366.0,370.0,372.0,377.0,383.0,393.0,402.0,411.0,420.0,425.0,431.0,440.0,446.0,446.0,460.0,467.0,473.0,482.0,490.0,492.0,495.0,503.0,507.0,509.0,515.0,521.0,521.0,529.0,534.0,539.0,539.0,543.0,549.0,551.0,555.0,565.0,573.0,582.0,594.0,605.0,621.0,628.0,633.0,657.0,659.0,665.0,672.0,678.0,686.0,696.0,702.0,714.0,749.0,764.0,785.0,806.0,821.0,828.0,837.0,859.0,864.0,891.0,918.0,932.0,960.0,972.0,997.0,1013.0,1024.0,1043.0,1060.0,1077.0,1097.0,1104.0,1111.0,1123.0,1132.0,1155.0,1174.0,1183.0,1196.0,1205.0,1213.0,1220.0,1222.0,1234.0,1238.0,1242.0,1253.0,1263.0,1271.0,1279.0,1287.0,1289.0,1293.0,1299.0,1306.0,1310.0,1317.0,1324.0,1331.0,1335.0,1348.0,1359.0,1363.0,1366.0,1371.0,1374.0,1375.0,1380.0,1384.0,1387.0,1389.0,1390.0,1395.0,1399.0,1400.0,1402.0,1409.0,1410.0,1412.0,1414.0,1418.0,1424.0,1429.0,1437.0,1439.0,1445.0,1447.0,1449.0,1453.0,1458.0,1460.0,1468.0,1472.0,1478.0,1481.0,1485.0,1494.0,1499.0,1504.0,1512.0,1515.0,1522.0,1531.0,1547.0,1553.0,1555.0,1560.0,1571.0,1578.0,1583.0,1588.0,1598.0,1605.0,1614.0,1624.0,1628.0,1636.0,1653.0,1669.0,1691.0,1707.0,1715.0,1733.0,1751.0,1769.0,1781.0,1796.0,1812.0,1832.0,1851.0,1880.0,1898.0,1915.0,1933.0,1946.0,1969.0
5,21207.0,71.0,76.0,79.0,87.0,92.0,96.0,107.0,110.0,116.0,120.0,125.0,130.0,147.0,166.0,179.0,186.0,190.0,195.0,209.0,221.0,230.0,250.0,264.0,273.0,273.0,283.0,288.0,299.0,302.0,312.0,320.0,359.0,369.0,379.0,384.0,400.0,409.0,410.0,439.0,465.0,481.0,487.0,497.0,507.0,517.0,519.0,527.0,537.0,548.0,557.0,564.0,571.0,574.0,579.0,582.0,591.0,591.0,598.0,601.0,602.0,610.0,612.0,615.0,618.0,621.0,624.0,628.0,631.0,633.0,633.0,642.0,643.0,646.0,650.0,650.0,650.0,653.0,655.0,656.0,661.0,665.0,671.0,675.0,679.0,682.0,683.0,686.0,688.0,692.0,694.0,696.0,704.0,714.0,717.0,722.0,727.0,730.0,737.0,742.0,755.0,762.0,778.0,788.0,800.0,810.0,828.0,837.0,857.0,862.0,893.0,906.0,923.0,941.0,951.0,971.0,985.0,993.0,1002.0,1015.0,1029.0,1050.0,1065.0,1074.0,1085.0,1095.0,1101.0,1110.0,1117.0,1128.0,1133.0,1137.0,1147.0,1154.0,1160.0,1162.0,1169.0,1169.0,1171.0,1172.0,1177.0,1181.0,1184.0,1191.0,1193.0,1199.0,1211.0,1216.0,1222.0,1223.0,1229.0,1231.0,1232.0,1232.0,1235.0,1235.0,1238.0,1243.0,1247.0,1251.0,1253.0,1256.0,1260.0,1260.0,1265.0,1267.0,1269.0,1279.0,1281.0,1289.0,1291.0,1299.0,1301.0,1302.0,1310.0,1313.0,1315.0,1324.0,1326.0,1329.0,1336.0,1341.0,1351.0,1359.0,1363.0,1364.0,1367.0,1374.0,1380.0,1381.0,1386.0,1387.0,1391.0,1395.0,1401.0,1404.0,1410.0,1422.0,1431.0,1436.0,1444.0,1451.0,1462.0,1470.0,1483.0,1495.0,1502.0,1512.0,1519.0,1528.0,1550.0,1561.0,1570.0,1584.0,1602.0,1615.0,1629.0,1648.0,1666.0,1683.0,1708.0,1729.0
6,21208.0,89.0,106.0,108.0,114.0,119.0,123.0,125.0,134.0,139.0,144.0,151.0,157.0,162.0,172.0,189.0,190.0,192.0,193.0,197.0,202.0,209.0,212.0,214.0,223.0,223.0,226.0,225.0,233.0,241.0,245.0,246.0,247.0,249.0,249.0,253.0,257.0,259.0,259.0,266.0,271.0,279.0,293.0,301.0,307.0,323.0,331.0,334.0,340.0,367.0,369.0,374.0,377.0,381.0,380.0,385.0,390.0,390.0,396.0,398.0,401.0,402.0,409.0,410.0,413.0,414.0,415.0,416.0,418.0,419.0,419.0,419.0,428.0,430.0,431.0,435.0,441.0,442.0,448.0,449.0,452.0,456.0,460.0,462.0,463.0,466.0,466.0,469.0,469.0,472.0,473.0,477.0,479.0,485.0,488.0,491.0,512.0,514.0,519.0,524.0,535.0,540.0,547.0,592.0,597.0,601.0,615.0,624.0,633.0,642.0,652.0,658.0,667.0,674.0,681.0,688.0,694.0,696.0,701.0,702.0,710.0,721.0,727.0,733.0,735.0,741.0,745.0,754.0,763.0,765.0,768.0,773.0,778.0,785.0,793.0,794.0,796.0,796.0,797.0,798.0,799.0,803.0,806.0,808.0,808.0,810.0,813.0,817.0,820.0,822.0,827.0,829.0,831.0,833.0,838.0,842.0,848.0,854.0,854.0,858.0,859.0,861.0,865.0,866.0,868.0,870.0,874.0,876.0,879.0,886.0,887.0,889.0,891.0,892.0,940.0,949.0,957.0,961.0,973.0,974.0,977.0,1032.0,1067.0,1073.0,1075.0,1078.0,1080.0,1089.0,1104.0,1127.0,1133.0,1138.0,1142.0,1144.0,1147.0,1152.0,1157.0,1165.0,1169.0,1172.0,1176.0,1181.0,1194.0,1208.0,1215.0,1224.0,1230.0,1237.0,1241.0,1250.0,1262.0,1272.0,1277.0,1288.0,1293.0,1305.0,1314.0,1328.0,1346.0,1360.0,1374.0,1384.0
7,21209.0,60.0,64.0,64.0,66.0,69.0,70.0,73.0,73.0,73.0,73.0,75.0,77.0,79.0,80.0,84.0,85.0,86.0,86.0,89.0,90.0,92.0,94.0,97.0,98.0,98.0,99.0,99.0,102.0,104.0,104.0,107.0,108.0,108.0,108.0,109.0,112.0,114.0,114.0,116.0,117.0,122.0,123.0,125.0,126.0,126.0,127.0,127.0,127.0,128.0,130.0,131.0,128.0,129.0,131.0,133.0,139.0,139.0,141.0,141.0,141.0,141.0,142.0,142.0,143.0,146.0,146.0,149.0,149.0,151.0,151.0,152.0,154.0,154.0,154.0,157.0,159.0,159.0,160.0,160.0,162.0,163.0,164.0,165.0,165.0,166.0,166.0,166.0,167.0,167.0,168.0,170.0,170.0,174.0,175.0,175.0,176.0,180.0,182.0,183.0,185.0,186.0,186.0,189.0,193.0,196.0,202.0,208.0,211.0,214.0,217.0,218.0,220.0,223.0,224.0,226.0,227.0,230.0,234.0,237.0,239.0,243.0,247.0,251.0,253.0,255.0,259.0,259.0,263.0,264.0,266.0,268.0,269.0,273.0,277.0,279.0,281.0,283.0,286.0,287.0,288.0,291.0,294.0,296.0,294.0,296.0,298.0,298.0,300.0,301.0,305.0,308.0,309.0,310.0,312.0,314.0,328.0,330.0,331.0,333.0,333.0,335.0,337.0,337.0,337.0,337.0,339.0,339.0,345.0,347.0,352.0,353.0,357.0,361.0,427.0,446.0,453.0,460.0,473.0,476.0,479.0,528.0,560.0,565.0,572.0,573.0,578.0,581.0,585.0,592.0,594.0,605.0,609.0,613.0,613.0,621.0,627.0,632.0,640.0,643.0,644.0,646.0,650.0,661.0,666.0,667.0,670.0,673.0,676.0,680.0,687.0,693.0,694.0,699.0,703.0,709.0,713.0,715.0,723.0,731.0,738.0,746.0
8,21210.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,26.0,26.0,26.0,26.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,30.0,30.0,32.0,32.0,32.0,33.0,35.0,35.0,35.0,35.0,37.0,37.0,39.0,41.0,42.0,44.0,44.0,45.0,45.0,46.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,48.0,48.0,48.0,49.0,49.0,49.0,50.0,50.0,50.0,51.0,51.0,51.0,52.0,53.0,53.0,53.0,53.0,55.0,55.0,56.0,56.0,56.0,58.0,58.0,58.0,59.0,61.0,61.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,63.0,63.0,65.0,66.0,66.0,66.0,66.0,67.0,67.0,68.0,68.0,69.0,69.0,69.0,69.0,69.0,70.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,74.0,75.0,75.0,75.0,76.0,76.0,77.0,77.0,78.0,79.0,79.0,79.0,80.0,80.0,80.0,81.0,81.0,83.0,84.0,86.0,90.0,93.0,96.0,96.0,98.0,99.0,99.0,102.0,104.0,105.0,108.0,110.0
9,21211.0,14.0,14.0,14.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,22.0,25.0,26.0,28.0,28.0,28.0,29.0,31.0,31.0,34.0,35.0,36.0,38.0,39.0,46.0,49.0,50.0,51.0,53.0,53.0,54.0,56.0,61.0,65.0,66.0,66.0,66.0,68.0,70.0,72.0,72.0,73.0,73.0,73.0,73.0,75.0,76.0,77.0,77.0,77.0,77.0,79.0,79.0,79.0,79.0,80.0,80.0,80.0,80.0,80.0,81.0,83.0,84.0,85.0,85.0,88.0,88.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,93.0,95.0,95.0,96.0,97.0,99.0,101.0,108.0,109.0,113.0,114.0,115.0,117.0,118.0,119.0,121.0,122.0,124.0,125.0,128.0,130.0,132.0,134.0,135.0,135.0,135.0,135.0,136.0,137.0,137.0,139.0,139.0,139.0,140.0,140.0,142.0,144.0,145.0,145.0,148.0,149.0,149.0,151.0,154.0,157.0,157.0,158.0,158.0,159.0,160.0,160.0,161.0,163.0,167.0,168.0,169.0,171.0,178.0,179.0,182.0,183.0,185.0,187.0,187.0,188.0,188.0,189.0,188.0,188.0,189.0,190.0,190.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,193.0,193.0,194.0,194.0,195.0,196.0,197.0,197.0,198.0,199.0,199.0,199.0,199.0,200.0,200.0,199.0,200.0,202.0,203.0,203.0,203.0,203.0,203.0,208.0,208.0,211.0,212.0,213.0,213.0,213.0,217.0,217.0,217.0,218.0,219.0,223.0,225.0,229.0,230.0,232.0,235.0,236.0,239.0,245.0,249.0,251.0,259.0,269.0
