,Zip Code,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17
10,21212.0,25.0,26.0,28.0,30.0,33.0,37.0,41.0,42.0,43.0,44.0,44.0,45.0,49.0,50.0,54.0,55.0,57.0,59.0,60.0,67.0,67.0,69.0,69.0,71.0,71.0,73.0,74.0,76.0,78.0,82.0,82.0,82.0,83.0,84.0,86.0,89.0,90.0,91.0,97.0,99.0,106.0,110.0,112.0,114.0,116.0,116.0,121.0,124.0,125.0,126.0,128.0,132.0,134.0,135.0,135.0,138.0,138.0,140.0,142.0,142.0,146.0,149.0,149.0,152.0,154.0,157.0,158.0,161.0,161.0,161.0,166.0,168.0,168.0,169.0,169.0,170.0,171.0,171.0,171.0,173.0,176.0,177.0,183.0,188.0,188.0,190.0,191.0,194.0,197.0,201.0,206.0,216.0,221.0,224.0,227.0,236.0,243.0,244.0,248.0,253.0,259.0,269.0,272.0,275.0,283.0,296.0,302.0,312.0,315.0,321.0,330.0,333.0,343.0,349.0,363.0,369.0,372.0,373.0,384.0,392.0,398.0,400.0,405.0,410.0,415.0,423.0,425.0,428.0,432.0,435.0,442.0,446.0,451.0,454.0,461.0,465.0,472.0,474.0,478.0,481.0,482.0,484.0,486.0,487.0,493.0,494.0,499.0,502.0,504.0,509.0,510.0,512.0,515.0,518.0,521.0,522.0,527.0,529.0,534.0,534.0,539.0,544.0,547.0,549.0,550.0,552.0,559.0,563.0,569.0,572.0,574.0,575.0,580.0,590.0,592.0,594.0,600.0,602.0,607.0,608.0,618.0,621.0,627.0,628.0,629.0,629.0,629.0,640.0,640.0,646.0,649.0,649.0,659.0,661.0,663.0,668.0,670.0,675.0,677.0,678.0,681.0,689.0,692.0,697.0,700.0,709.0,710.0,715.0,718.0,725.0,734.0,741.0,744.0,745.0,749.0,763.0,770.0,778.0,793.0,801.0,806.0
11,21213.0,44.0,48.0,52.0,53.0,53.0,56.0,61.0,62.0,65.0,68.0,73.0,80.0,84.0,87.0,89.0,92.0,94.0,97.0,102.0,106.0,107.0,112.0,123.0,128.0,128.0,131.0,135.0,136.0,140.0,144.0,148.0,150.0,153.0,154.0,159.0,165.0,167.0,170.0,176.0,182.0,196.0,198.0,207.0,210.0,214.0,216.0,222.0,229.0,234.0,238.0,242.0,245.0,251.0,258.0,261.0,268.0,268.0,279.0,283.0,283.0,285.0,289.0,292.0,295.0,295.0,297.0,299.0,304.0,305.0,305.0,312.0,317.0,322.0,326.0,327.0,328.0,330.0,335.0,337.0,341.0,343.0,344.0,348.0,352.0,354.0,358.0,359.0,360.0,364.0,371.0,371.0,378.0,388.0,389.0,393.0,398.0,406.0,408.0,413.0,420.0,422.0,429.0,437.0,445.0,457.0,469.0,472.0,482.0,490.0,515.0,529.0,541.0,551.0,554.0,562.0,575.0,582.0,590.0,596.0,607.0,615.0,620.0,626.0,635.0,639.0,646.0,659.0,662.0,666.0,671.0,680.0,692.0,694.0,704.0,705.0,715.0,720.0,723.0,724.0,730.0,737.0,741.0,747.0,752.0,753.0,756.0,759.0,759.0,761.0,769.0,769.0,771.0,771.0,773.0,775.0,777.0,777.0,780.0,785.0,788.0,790.0,791.0,791.0,794.0,795.0,797.0,800.0,801.0,802.0,806.0,807.0,807.0,808.0,810.0,812.0,816.0,816.0,819.0,822.0,824.0,828.0,831.0,833.0,834.0,834.0,836.0,837.0,838.0,842.0,844.0,850.0,855.0,858.0,860.0,864.0,868.0,871.0,878.0,878.0,886.0,896.0,899.0,903.0,907.0,910.0,914.0,919.0,926.0,933.0,946.0,957.0,966.0,974.0,984.0,995.0,1014.0,1030.0,1053.0,1066.0,1083.0,1089.0
12,21214.0,42.0,43.0,45.0,48.0,48.0,49.0,56.0,58.0,61.0,61.0,62.0,65.0,67.0,71.0,73.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,79.0,79.0,81.0,81.0,82.0,82.0,84.0,85.0,85.0,85.0,86.0,87.0,88.0,90.0,91.0,92.0,94.0,97.0,100.0,101.0,103.0,105.0,106.0,108.0,109.0,111.0,112.0,114.0,117.0,119.0,119.0,121.0,125.0,125.0,126.0,127.0,127.0,127.0,128.0,132.0,135.0,137.0,139.0,143.0,143.0,145.0,145.0,148.0,149.0,150.0,151.0,151.0,151.0,152.0,152.0,152.0,152.0,153.0,155.0,156.0,157.0,158.0,158.0,158.0,158.0,159.0,159.0,161.0,168.0,170.0,172.0,175.0,176.0,181.0,182.0,188.0,193.0,194.0,199.0,200.0,202.0,202.0,208.0,211.0,213.0,216.0,224.0,229.0,237.0,241.0,254.0,261.0,263.0,268.0,274.0,291.0,296.0,302.0,310.0,314.0,320.0,323.0,328.0,332.0,336.0,341.0,341.0,345.0,348.0,356.0,358.0,363.0,368.0,369.0,369.0,370.0,372.0,374.0,376.0,376.0,379.0,380.0,381.0,383.0,383.0,383.0,386.0,387.0,387.0,390.0,390.0,391.0,391.0,394.0,396.0,396.0,397.0,398.0,399.0,402.0,404.0,404.0,405.0,406.0,409.0,410.0,411.0,411.0,411.0,411.0,412.0,414.0,416.0,418.0,419.0,419.0,419.0,419.0,420.0,422.0,423.0,425.0,427.0,430.0,430.0,432.0,433.0,436.0,438.0,439.0,439.0,440.0,441.0,444.0,447.0,448.0,450.0,452.0,456.0,459.0,463.0,468.0,475.0,476.0,481.0,490.0,498.0,502.0,504.0,516.0,528.0,536.0,541.0,554.0,568.0,576.0,584.0,593.0
13,21215.0,137.0,153.0,155.0,223.0,231.0,238.0,253.0,265.0,269.0,273.0,282.0,293.0,308.0,320.0,329.0,337.0,343.0,346.0,359.0,368.0,383.0,398.0,404.0,415.0,415.0,427.0,430.0,444.0,457.0,470.0,478.0,480.0,482.0,488.0,497.0,513.0,525.0,532.0,541.0,544.0,560.0,571.0,584.0,587.0,601.0,603.0,607.0,615.0,627.0,644.0,648.0,661.0,680.0,683.0,685.0,694.0,694.0,715.0,720.0,727.0,731.0,735.0,748.0,755.0,760.0,764.0,764.0,797.0,801.0,801.0,808.0,808.0,810.0,812.0,812.0,818.0,820.0,821.0,821.0,830.0,833.0,836.0,841.0,861.0,867.0,868.0,871.0,877.0,880.0,885.0,887.0,893.0,903.0,906.0,910.0,916.0,928.0,935.0,942.0,949.0,955.0,965.0,971.0,981.0,995.0,1009.0,1022.0,1047.0,1059.0,1086.0,1103.0,1115.0,1132.0,1147.0,1157.0,1172.0,1177.0,1196.0,1213.0,1220.0,1229.0,1248.0,1255.0,1264.0,1268.0,1283.0,1300.0,1308.0,1317.0,1324.0,1328.0,1337.0,1345.0,1351.0,1358.0,1361.0,1364.0,1368.0,1373.0,1377.0,1381.0,1383.0,1387.0,1393.0,1396.0,1403.0,1408.0,1417.0,1419.0,1430.0,1434.0,1436.0,1442.0,1453.0,1457.0,1484.0,1489.0,1490.0,1498.0,1507.0,1511.0,1513.0,1514.0,1515.0,1515.0,1513.0,1521.0,1524.0,1529.0,1533.0,1537.0,1540.0,1542.0,1601.0,1614.0,1617.0,1625.0,1635.0,1639.0,1647.0,1708.0,1747.0,1749.0,1757.0,1758.0,1764.0,1769.0,1777.0,1795.0,1801.0,1808.0,1812.0,1817.0,1825.0,1844.0,1853.0,1869.0,1887.0,1894.0,1901.0,1912.0,1927.0,1938.0,1949.0,1954.0,1960.0,1968.0,1975.0,1988.0,2001.0,2021.0,2032.0,2049.0,2065.0,2071.0,2100.0,2117.0,2136.0,2177.0,2193.0,2207.0
14,21216.0,37.0,40.0,44.0,47.0,49.0,49.0,53.0,54.0,55.0,56.0,58.0,61.0,63.0,70.0,70.0,72.0,73.0,75.0,78.0,83.0,88.0,90.0,93.0,95.0,95.0,98.0,104.0,107.0,109.0,110.0,113.0,115.0,119.0,125.0,132.0,138.0,139.0,142.0,152.0,158.0,164.0,170.0,175.0,177.0,181.0,184.0,184.0,186.0,191.0,194.0,197.0,198.0,203.0,208.0,211.0,215.0,215.0,227.0,233.0,235.0,240.0,243.0,244.0,246.0,248.0,249.0,253.0,254.0,254.0,254.0,256.0,260.0,261.0,261.0,262.0,263.0,265.0,267.0,268.0,269.0,271.0,274.0,279.0,282.0,283.0,285.0,286.0,288.0,288.0,289.0,293.0,297.0,300.0,305.0,308.0,311.0,317.0,318.0,321.0,325.0,328.0,338.0,344.0,348.0,356.0,369.0,372.0,388.0,394.0,416.0,427.0,435.0,448.0,457.0,467.0,473.0,482.0,492.0,497.0,505.0,511.0,519.0,526.0,531.0,535.0,539.0,547.0,550.0,551.0,555.0,557.0,559.0,561.0,568.0,572.0,575.0,576.0,584.0,586.0,592.0,596.0,598.0,605.0,607.0,607.0,607.0,609.0,610.0,612.0,617.0,624.0,626.0,631.0,634.0,634.0,635.0,637.0,641.0,644.0,646.0,648.0,649.0,652.0,655.0,659.0,659.0,661.0,662.0,662.0,663.0,663.0,664.0,668.0,671.0,671.0,672.0,673.0,677.0,677.0,677.0,677.0,679.0,685.0,686.0,689.0,691.0,695.0,698.0,698.0,700.0,702.0,705.0,711.0,713.0,719.0,724.0,730.0,736.0,741.0,744.0,746.0,750.0,754.0,759.0,761.0,763.0,769.0,776.0,785.0,790.0,801.0,805.0,810.0,824.0,829.0,840.0,850.0,861.0,875.0,888.0,893.0
15,21217.0,37.0,39.0,42.0,47.0,47.0,51.0,56.0,58.0,61.0,62.0,63.0,64.0,69.0,72.0,72.0,73.0,74.0,76.0,78.0,78.0,82.0,86.0,89.0,93.0,93.0,96.0,100.0,109.0,117.0,121.0,122.0,125.0,130.0,137.0,139.0,146.0,151.0,161.0,170.0,172.0,183.0,186.0,192.0,201.0,208.0,215.0,217.0,219.0,233.0,238.0,241.0,246.0,251.0,258.0,263.0,267.0,267.0,274.0,277.0,280.0,284.0,287.0,289.0,289.0,289.0,291.0,293.0,294.0,297.0,297.0,303.0,304.0,305.0,305.0,305.0,308.0,308.0,310.0,310.0,311.0,312.0,313.0,316.0,318.0,321.0,324.0,325.0,327.0,332.0,337.0,337.0,343.0,348.0,349.0,356.0,362.0,364.0,375.0,380.0,388.0,395.0,402.0,405.0,409.0,418.0,423.0,427.0,435.0,442.0,457.0,464.0,471.0,478.0,482.0,495.0,498.0,501.0,504.0,511.0,515.0,520.0,527.0,528.0,530.0,535.0,541.0,547.0,553.0,559.0,561.0,567.0,571.0,573.0,574.0,578.0,582.0,583.0,586.0,589.0,591.0,595.0,596.0,596.0,599.0,599.0,599.0,601.0,603.0,608.0,617.0,618.0,619.0,622.0,623.0,624.0,624.0,626.0,630.0,630.0,632.0,635.0,637.0,638.0,639.0,639.0,639.0,639.0,639.0,643.0,645.0,651.0,651.0,652.0,657.0,658.0,659.0,659.0,662.0,662.0,662.0,664.0,664.0,666.0,668.0,669.0,669.0,672.0,674.0,675.0,680.0,683.0,686.0,688.0,690.0,691.0,694.0,699.0,704.0,706.0,708.0,709.0,716.0,722.0,722.0,731.0,732.0,743.0,754.0,766.0,779.0,786.0,795.0,802.0,815.0,820.0,830.0,839.0,850.0,861.0,873.0,879.0
16,21218.0,68.0,71.0,77.0,85.0,89.0,106.0,123.0,131.0,140.0,146.0,150.0,155.0,161.0,164.0,166.0,169.0,172.0,179.0,180.0,185.0,190.0,192.0,195.0,202.0,202.0,205.0,208.0,215.0,219.0,224.0,227.0,232.0,235.0,239.0,242.0,250.0,251.0,252.0,261.0,265.0,275.0,282.0,286.0,292.0,299.0,301.0,300.0,302.0,304.0,311.0,314.0,319.0,320.0,324.0,329.0,338.0,338.0,347.0,349.0,349.0,352.0,355.0,356.0,358.0,360.0,362.0,365.0,368.0,371.0,371.0,378.0,381.0,384.0,384.0,387.0,390.0,395.0,396.0,403.0,408.0,412.0,416.0,419.0,425.0,427.0,428.0,431.0,436.0,439.0,443.0,445.0,449.0,458.0,464.0,479.0,487.0,493.0,502.0,514.0,521.0,525.0,541.0,544.0,549.0,554.0,566.0,572.0,585.0,592.0,606.0,621.0,634.0,642.0,649.0,656.0,664.0,669.0,672.0,687.0,703.0,717.0,725.0,735.0,748.0,755.0,764.0,766.0,775.0,783.0,789.0,796.0,803.0,810.0,817.0,825.0,831.0,835.0,844.0,849.0,852.0,856.0,858.0,859.0,860.0,862.0,870.0,878.0,887.0,890.0,908.0,911.0,914.0,917.0,920.0,925.0,926.0,928.0,932.0,941.0,943.0,945.0,946.0,947.0,949.0,950.0,952.0,954.0,957.0,962.0,963.0,967.0,972.0,974.0,976.0,976.0,979.0,980.0,981.0,982.0,984.0,986.0,989.0,991.0,993.0,998.0,999.0,1001.0,1002.0,1005.0,1011.0,1015.0,1017.0,1019.0,1022.0,1029.0,1035.0,1044.0,1050.0,1052.0,1058.0,1061.0,1071.0,1077.0,1083.0,1093.0,1098.0,1107.0,1121.0,1127.0,1144.0,1153.0,1156.0,1164.0,1167.0,1174.0,1187.0,1196.0,1214.0,1223.0,1235.0,1244.0
17,21222.0,55.0,61.0,63.0,66.0,71.0,78.0,80.0,83.0,89.0,91.0,96.0,104.0,112.0,125.0,130.0,135.0,137.0,143.0,145.0,159.0,165.0,176.0,189.0,198.0,198.0,206.0,221.0,235.0,245.0,257.0,263.0,265.0,272.0,282.0,294.0,300.0,308.0,319.0,339.0,348.0,357.0,362.0,377.0,384.0,388.0,388.0,392.0,407.0,419.0,444.0,448.0,466.0,480.0,492.0,495.0,507.0,507.0,517.0,520.0,524.0,527.0,532.0,541.0,548.0,550.0,556.0,558.0,564.0,579.0,579.0,582.0,589.0,591.0,599.0,602.0,609.0,613.0,614.0,618.0,629.0,635.0,641.0,651.0,659.0,668.0,671.0,675.0,682.0,687.0,690.0,695.0,703.0,720.0,730.0,739.0,754.0,770.0,778.0,788.0,795.0,804.0,817.0,819.0,839.0,854.0,869.0,879.0,899.0,912.0,928.0,946.0,960.0,966.0,977.0,987.0,992.0,1001.0,1004.0,1015.0,1027.0,1043.0,1052.0,1056.0,1063.0,1075.0,1083.0,1099.0,1108.0,1118.0,1125.0,1133.0,1142.0,1169.0,1179.0,1192.0,1200.0,1204.0,1231.0,1254.0,1267.0,1280.0,1290.0,1300.0,1306.0,1316.0,1333.0,1348.0,1354.0,1358.0,1366.0,1370.0,1375.0,1377.0,1385.0,1396.0,1403.0,1406.0,1409.0,1414.0,1418.0,1421.0,1423.0,1429.0,1432.0,1434.0,1436.0,1440.0,1443.0,1445.0,1451.0,1454.0,1454.0,1456.0,1460.0,1464.0,1470.0,1473.0,1475.0,1480.0,1483.0,1490.0,1494.0,1498.0,1505.0,1507.0,1512.0,1514.0,1525.0,1533.0,1543.0,1550.0,1554.0,1557.0,1561.0,1572.0,1579.0,1595.0,1604.0,1612.0,1624.0,1632.0,1646.0,1660.0,1669.0,1684.0,1697.0,1703.0,1715.0,1736.0,1758.0,1778.0,1790.0,1810.0,1826.0,1856.0,1882.0,1911.0,1936.0,1954.0,1965.0,1990.0
18,21223.0,21.0,24.0,25.0,26.0,27.0,29.0,31.0,31.0,33.0,37.0,40.0,42.0,45.0,50.0,54.0,56.0,59.0,59.0,60.0,67.0,67.0,69.0,72.0,76.0,76.0,79.0,88.0,96.0,98.0,106.0,106.0,105.0,106.0,108.0,109.0,110.0,113.0,119.0,142.0,142.0,150.0,155.0,160.0,164.0,164.0,166.0,167.0,171.0,215.0,223.0,226.0,228.0,230.0,257.0,255.0,258.0,258.0,265.0,270.0,274.0,277.0,280.0,282.0,294.0,295.0,298.0,298.0,303.0,305.0,305.0,305.0,308.0,309.0,310.0,312.0,311.0,311.0,313.0,315.0,317.0,319.0,320.0,322.0,323.0,324.0,324.0,328.0,327.0,328.0,330.0,333.0,335.0,337.0,339.0,347.0,350.0,356.0,360.0,364.0,365.0,368.0,372.0,374.0,379.0,380.0,388.0,397.0,399.0,404.0,418.0,429.0,437.0,447.0,457.0,468.0,474.0,478.0,484.0,491.0,494.0,502.0,505.0,505.0,507.0,509.0,513.0,518.0,519.0,521.0,527.0,529.0,534.0,535.0,538.0,538.0,546.0,547.0,549.0,554.0,557.0,562.0,564.0,564.0,565.0,566.0,567.0,569.0,571.0,573.0,578.0,579.0,580.0,581.0,582.0,584.0,588.0,588.0,589.0,591.0,592.0,595.0,597.0,600.0,600.0,600.0,600.0,600.0,601.0,603.0,604.0,605.0,606.0,607.0,610.0,613.0,614.0,617.0,620.0,620.0,623.0,626.0,627.0,629.0,630.0,632.0,632.0,632.0,633.0,633.0,638.0,640.0,643.0,644.0,648.0,651.0,652.0,655.0,658.0,660.0,666.0,667.0,670.0,672.0,675.0,681.0,685.0,686.0,690.0,693.0,699.0,706.0,710.0,715.0,724.0,721.0,723.0,730.0,740.0,747.0,756.0,762.0
19,21224.0,84.0,90.0,91.0,99.0,107.0,117.0,127.0,134.0,147.0,148.0,152.0,166.0,176.0,197.0,208.0,217.0,224.0,237.0,252.0,264.0,289.0,308.0,325.0,354.0,354.0,386.0,404.0,428.0,458.0,483.0,507.0,520.0,540.0,566.0,595.0,616.0,628.0,634.0,663.0,699.0,725.0,739.0,784.0,810.0,825.0,831.0,837.0,860.0,888.0,917.0,939.0,988.0,998.0,997.0,1000.0,1019.0,1019.0,1041.0,1056.0,1065.0,1074.0,1085.0,1092.0,1102.0,1108.0,1113.0,1113.0,1116.0,1118.0,1118.0,1133.0,1145.0,1152.0,1155.0,1160.0,1163.0,1168.0,1180.0,1188.0,1200.0,1210.0,1218.0,1239.0,1244.0,1259.0,1266.0,1269.0,1274.0,1282.0,1293.0,1301.0,1326.0,1338.0,1353.0,1371.0,1389.0,1411.0,1433.0,1455.0,1472.0,1475.0,1486.0,1491.0,1503.0,1521.0,1538.0,1562.0,1577.0,1589.0,1628.0,1639.0,1664.0,1678.0,1696.0,1709.0,1719.0,1731.0,1741.0,1753.0,1774.0,1782.0,1792.0,1812.0,1815.0,1823.0,1836.0,1851.0,1860.0,1863.0,1864.0,1872.0,1877.0,1882.0,1892.0,1898.0,1901.0,1901.0,1904.0,1910.0,1917.0,1927.0,1928.0,1930.0,1937.0,1938.0,1942.0,1943.0,1947.0,1953.0,1959.0,1963.0,1963.0,1965.0,1968.0,1971.0,1971.0,1976.0,1980.0,1984.0,1984.0,1986.0,1989.0,1993.0,1994.0,1994.0,1998.0,2005.0,2011.0,2015.0,2017.0,2026.0,2029.0,2034.0,2052.0,2057.0,2058.0,2061.0,2064.0,2067.0,2073.0,2076.0,2078.0,2079.0,2088.0,2091.0,2092.0,2091.0,2092.0,2093.0,2110.0,2117.0,2124.0,2125.0,2128.0,2145.0,2155.0,2174.0,2187.0,2192.0,2204.0,2214.0,2224.0,2230.0,2252.0,2260.0,2265.0,2277.0,2293.0,2314.0,2330.0,2363.0,2376.0,2390.0,2409.0,2427.0,2441.0,2463.0,2491.0,2516.0,2546.0,2563.0
20,21225.0,41.0,45.0,49.0,53.0,56.0,61.0,64.0,66.0,68.0,75.0,79.0,83.0,87.0,93.0,97.0,101.0,105.0,107.0,111.0,120.0,124.0,128.0,133.0,142.0,142.0,148.0,158.0,168.0,174.0,178.0,180.0,180.0,184.0,189.0,194.0,198.0,199.0,201.0,214.0,219.0,224.0,231.0,244.0,247.0,256.0,262.0,268.0,280.0,285.0,293.0,293.0,298.0,300.0,306.0,310.0,315.0,315.0,322.0,326.0,326.0,331.0,335.0,337.0,340.0,340.0,342.0,342.0,344.0,344.0,344.0,350.0,356.0,357.0,359.0,361.0,362.0,364.0,367.0,368.0,369.0,370.0,371.0,371.0,374.0,376.0,376.0,377.0,379.0,381.0,388.0,393.0,396.0,398.0,400.0,409.0,415.0,422.0,431.0,439.0,444.0,446.0,453.0,455.0,457.0,459.0,460.0,464.0,473.0,479.0,500.0,502.0,509.0,518.0,526.0,534.0,543.0,547.0,553.0,556.0,565.0,565.0,566.0,569.0,573.0,576.0,585.0,591.0,596.0,597.0,600.0,600.0,603.0,613.0,617.0,624.0,627.0,636.0,641.0,646.0,649.0,652.0,652.0,655.0,654.0,658.0,661.0,665.0,669.0,671.0,672.0,676.0,678.0,681.0,682.0,685.0,688.0,689.0,690.0,692.0,693.0,694.0,694.0,696.0,698.0,701.0,704.0,705.0,707.0,713.0,716.0,720.0,722.0,725.0,727.0,734.0,739.0,742.0,748.0,753.0,756.0,759.0,763.0,766.0,768.0,772.0,776.0,780.0,783.0,795.0,799.0,800.0,802.0,803.0,809.0,810.0,814.0,825.0,835.0,837.0,842.0,846.0,848.0,860.0,865.0,868.0,879.0,885.0,891.0,897.0,907.0,921.0,925.0,934.0,947.0,961.0,972.0,982.0,997.0,1010.0,1022.0,1032.0
