,Date,21201.0,21202.0,21205.0,21206.0,21207.0,21208.0,21209.0,21210.0,21211.0,21212.0,21213.0,21214.0,21215.0,21216.0,21217.0,21218.0,21222.0,21223.0,21224.0,21225.0,21226.0,21227.0,21228.0,21229.0,21230.0,21231.0,21234.0,21236.0,21237.0,21239.0,21251.0,21287.0
76,2020-06-26,113.0,288.0,241.0,551.0,653.0,442.0,159.0,24.0,81.0,171.0,330.0,152.0,820.0,265.0,308.0,395.0,613.0,311.0,1168.0,364.0,40.0,391.0,674.0,597.0,278.0,180.0,579.0,237.0,380.0,325.0,0.0,0.0
77,2020-06-27,117.0,297.0,245.0,555.0,655.0,448.0,160.0,24.0,83.0,171.0,335.0,152.0,821.0,267.0,310.0,396.0,614.0,313.0,1180.0,367.0,40.0,393.0,675.0,603.0,280.0,181.0,580.0,238.0,381.0,325.0,0.0,0.0
78,2020-06-28,118.0,298.0,249.0,565.0,656.0,449.0,160.0,24.0,84.0,171.0,337.0,152.0,821.0,268.0,310.0,403.0,618.0,315.0,1188.0,368.0,40.0,395.0,678.0,606.0,284.0,185.0,585.0,240.0,383.0,327.0,0.0,0.0
79,2020-06-29,119.0,302.0,252.0,573.0,661.0,452.0,162.0,24.0,85.0,173.0,341.0,152.0,830.0,269.0,311.0,408.0,629.0,317.0,1200.0,369.0,40.0,400.0,679.0,611.0,286.0,187.0,590.0,244.0,388.0,329.0,0.0,0.0
80,2020-06-30,119.0,307.0,253.0,582.0,665.0,456.0,163.0,24.0,85.0,176.0,343.0,153.0,833.0,271.0,312.0,412.0,635.0,319.0,1210.0,370.0,40.0,404.0,679.0,617.0,291.0,187.0,594.0,248.0,392.0,332.0,0.0,0.0
81,2020-07-01,119.0,309.0,255.0,594.0,671.0,460.0,164.0,25.0,88.0,177.0,344.0,155.0,836.0,274.0,313.0,416.0,641.0,320.0,1218.0,371.0,40.0,406.0,681.0,625.0,293.0,187.0,595.0,249.0,398.0,334.0,0.0,0.0
82,2020-07-02,120.0,325.0,258.0,605.0,675.0,462.0,165.0,25.0,88.0,183.0,348.0,156.0,841.0,279.0,316.0,419.0,651.0,322.0,1239.0,371.0,41.0,407.0,681.0,628.0,295.0,187.0,602.0,251.0,402.0,336.0,0.0,0.0
83,2020-07-03,121.0,328.0,260.0,621.0,679.0,463.0,165.0,26.0,90.0,188.0,352.0,157.0,861.0,282.0,318.0,425.0,659.0,323.0,1244.0,374.0,41.0,408.0,684.0,632.0,299.0,188.0,617.0,255.0,402.0,339.0,0.0,0.0
84,2020-07-04,123.0,328.0,264.0,628.0,682.0,466.0,166.0,26.0,90.0,188.0,354.0,158.0,867.0,283.0,321.0,427.0,668.0,324.0,1259.0,376.0,41.0,410.0,689.0,637.0,307.0,190.0,622.0,255.0,404.0,342.0,0.0,0.0
85,2020-07-05,125.0,330.0,269.0,633.0,683.0,466.0,166.0,26.0,90.0,190.0,358.0,158.0,868.0,285.0,324.0,428.0,671.0,324.0,1266.0,376.0,41.0,414.0,697.0,637.0,309.0,192.0,625.0,257.0,405.0,343.0,0.0,0.0
86,2020-07-06,125.0,331.0,274.0,657.0,686.0,469.0,166.0,26.0,91.0,191.0,359.0,158.0,871.0,286.0,325.0,431.0,675.0,328.0,1269.0,377.0,41.0,416.0,701.0,639.0,311.0,195.0,632.0,261.0,405.0,346.0,0.0,0.0
87,2020-07-07,127.0,338.0,274.0,659.0,688.0,469.0,167.0,27.0,91.0,194.0,360.0,158.0,877.0,288.0,327.0,436.0,682.0,327.0,1274.0,379.0,41.0,418.0,702.0,639.0,313.0,195.0,637.0,263.0,408.0,348.0,0.0,0.0
88,2020-07-08,128.0,340.0,276.0,665.0,692.0,472.0,167.0,27.0,92.0,197.0,364.0,159.0,880.0,288.0,332.0,439.0,687.0,328.0,1282.0,381.0,41.0,419.0,704.0,651.0,320.0,195.0,640.0,269.0,412.0,351.0,0.0,0.0
89,2020-07-09,129.0,341.0,279.0,672.0,694.0,473.0,168.0,28.0,92.0,201.0,371.0,159.0,885.0,289.0,337.0,443.0,690.0,330.0,1293.0,388.0,41.0,423.0,707.0,658.0,335.0,196.0,648.0,272.0,416.0,351.0,0.0,0.0
90,2020-07-10,133.0,346.0,285.0,678.0,696.0,477.0,170.0,28.0,93.0,206.0,371.0,161.0,887.0,293.0,337.0,445.0,695.0,333.0,1301.0,393.0,41.0,426.0,712.0,669.0,352.0,201.0,656.0,277.0,421.0,355.0,0.0,0.0
91,2020-07-11,136.0,347.0,287.0,686.0,704.0,479.0,170.0,28.0,95.0,216.0,378.0,168.0,893.0,297.0,343.0,449.0,703.0,335.0,1326.0,396.0,42.0,429.0,714.0,671.0,363.0,205.0,663.0,281.0,425.0,363.0,0.0,0.0
92,2020-07-12,139.0,351.0,291.0,696.0,714.0,485.0,174.0,28.0,95.0,221.0,388.0,170.0,903.0,300.0,348.0,458.0,720.0,337.0,1338.0,398.0,43.0,433.0,719.0,673.0,380.0,208.0,675.0,286.0,432.0,367.0,0.0,0.0
93,2020-07-13,139.0,352.0,294.0,702.0,717.0,488.0,175.0,28.0,96.0,224.0,389.0,172.0,906.0,305.0,349.0,464.0,730.0,339.0,1353.0,400.0,45.0,439.0,721.0,679.0,384.0,211.0,684.0,292.0,437.0,372.0,0.0,0.0
94,2020-07-14,143.0,360.0,302.0,714.0,722.0,491.0,175.0,28.0,97.0,227.0,393.0,175.0,910.0,308.0,356.0,479.0,739.0,347.0,1371.0,409.0,46.0,442.0,723.0,684.0,394.0,212.0,697.0,298.0,444.0,373.0,0.0,0.0
95,2020-07-15,144.0,365.0,304.0,749.0,727.0,512.0,176.0,29.0,99.0,236.0,398.0,176.0,916.0,311.0,362.0,487.0,754.0,350.0,1389.0,415.0,46.0,446.0,730.0,694.0,406.0,213.0,721.0,313.0,444.0,380.0,0.0,0.0
96,2020-07-16,144.0,376.0,317.0,764.0,730.0,514.0,180.0,29.0,101.0,243.0,406.0,181.0,928.0,317.0,364.0,493.0,770.0,356.0,1411.0,422.0,46.0,448.0,733.0,703.0,412.0,218.0,732.0,315.0,452.0,386.0,0.0,0.0
97,2020-07-17,149.0,377.0,321.0,785.0,737.0,519.0,182.0,29.0,108.0,244.0,408.0,182.0,935.0,318.0,375.0,502.0,778.0,360.0,1433.0,431.0,47.0,450.0,740.0,710.0,420.0,224.0,741.0,320.0,455.0,394.0,0.0,0.0
98,2020-07-18,152.0,382.0,325.0,806.0,742.0,524.0,183.0,29.0,109.0,248.0,413.0,188.0,942.0,321.0,380.0,514.0,788.0,364.0,1455.0,439.0,48.0,455.0,747.0,716.0,428.0,227.0,751.0,324.0,470.0,403.0,0.0,0.0
99,2020-07-19,156.0,387.0,330.0,821.0,755.0,535.0,185.0,30.0,113.0,253.0,420.0,193.0,949.0,325.0,388.0,521.0,795.0,365.0,1472.0,444.0,50.0,460.0,756.0,727.0,437.0,231.0,782.0,330.0,478.0,413.0,0.0,0.0
100,2020-07-20,160.0,389.0,331.0,828.0,762.0,540.0,186.0,30.0,114.0,259.0,422.0,194.0,955.0,328.0,395.0,525.0,804.0,368.0,1475.0,446.0,50.0,465.0,757.0,733.0,441.0,232.0,788.0,336.0,479.0,419.0,0.0,0.0
101,2020-07-21,163.0,393.0,333.0,837.0,778.0,547.0,186.0,32.0,115.0,269.0,429.0,199.0,965.0,338.0,402.0,541.0,817.0,372.0,1486.0,453.0,50.0,471.0,764.0,741.0,457.0,234.0,804.0,341.0,489.0,424.0,0.0,0.0
102,2020-07-22,167.0,398.0,339.0,859.0,788.0,592.0,189.0,32.0,117.0,272.0,437.0,200.0,971.0,344.0,405.0,544.0,819.0,374.0,1491.0,455.0,50.0,481.0,770.0,745.0,458.0,236.0,810.0,346.0,494.0,428.0,0.0,0.0
103,2020-07-23,174.0,400.0,344.0,864.0,800.0,597.0,193.0,32.0,118.0,275.0,445.0,202.0,981.0,348.0,409.0,549.0,839.0,379.0,1503.0,457.0,51.0,485.0,777.0,755.0,462.0,240.0,831.0,350.0,509.0,431.0,0.0,0.0
104,2020-07-24,178.0,402.0,350.0,891.0,810.0,601.0,196.0,33.0,119.0,283.0,457.0,202.0,995.0,356.0,418.0,554.0,854.0,380.0,1521.0,459.0,51.0,495.0,784.0,770.0,470.0,243.0,847.0,359.0,515.0,438.0,0.0,0.0
105,2020-07-25,185.0,414.0,355.0,918.0,828.0,615.0,202.0,35.0,121.0,296.0,469.0,208.0,1009.0,369.0,423.0,566.0,869.0,388.0,1538.0,460.0,52.0,503.0,798.0,790.0,485.0,247.0,868.0,370.0,526.0,446.0,0.0,0.0
106,2020-07-26,190.0,417.0,359.0,932.0,837.0,624.0,208.0,35.0,122.0,302.0,472.0,211.0,1022.0,372.0,427.0,572.0,879.0,397.0,1562.0,464.0,52.0,507.0,804.0,799.0,501.0,248.0,883.0,376.0,535.0,452.0,0.0,0.0
107,2020-07-27,196.0,422.0,366.0,960.0,857.0,633.0,211.0,35.0,124.0,312.0,482.0,213.0,1047.0,388.0,435.0,585.0,899.0,399.0,1577.0,473.0,53.0,513.0,811.0,813.0,512.0,251.0,901.0,390.0,544.0,469.0,0.0,0.0
108,2020-07-28,198.0,425.0,370.0,972.0,862.0,642.0,214.0,35.0,125.0,315.0,490.0,216.0,1059.0,394.0,442.0,592.0,912.0,404.0,1589.0,479.0,54.0,515.0,819.0,824.0,515.0,251.0,919.0,398.0,551.0,479.0,0.0,0.0
109,2020-07-29,205.0,440.0,387.0,997.0,893.0,652.0,217.0,37.0,128.0,321.0,515.0,224.0,1086.0,416.0,457.0,606.0,928.0,418.0,1628.0,500.0,55.0,529.0,840.0,849.0,540.0,260.0,932.0,406.0,565.0,489.0,0.0,0.0
110,2020-07-30,207.0,453.0,389.0,1013.0,906.0,658.0,218.0,37.0,130.0,330.0,529.0,229.0,1103.0,427.0,464.0,621.0,946.0,429.0,1639.0,502.0,55.0,535.0,847.0,859.0,547.0,265.0,948.0,417.0,575.0,503.0,0.0,0.0
111,2020-07-31,210.0,465.0,410.0,1024.0,923.0,667.0,220.0,39.0,132.0,333.0,541.0,237.0,1115.0,435.0,471.0,634.0,960.0,437.0,1664.0,509.0,59.0,540.0,855.0,874.0,559.0,268.0,980.0,432.0,584.0,516.0,0.0,0.0
112,2020-08-01,213.0,470.0,417.0,1043.0,941.0,674.0,223.0,41.0,134.0,343.0,551.0,241.0,1132.0,448.0,478.0,642.0,966.0,447.0,1678.0,518.0,60.0,543.0,871.0,897.0,571.0,272.0,997.0,439.0,588.0,526.0,0.0,0.0
113,2020-08-02,217.0,477.0,424.0,1060.0,951.0,681.0,224.0,42.0,135.0,349.0,554.0,254.0,1147.0,457.0,482.0,649.0,977.0,457.0,1696.0,526.0,63.0,549.0,877.0,907.0,575.0,275.0,1012.0,449.0,595.0,539.0,0.0,0.0
114,2020-08-03,219.0,478.0,424.0,1077.0,971.0,688.0,226.0,44.0,135.0,363.0,562.0,261.0,1157.0,467.0,495.0,656.0,987.0,468.0,1709.0,534.0,64.0,553.0,885.0,918.0,585.0,282.0,1036.0,464.0,602.0,549.0,0.0,0.0
115,2020-08-04,219.0,480.0,428.0,1097.0,985.0,694.0,227.0,44.0,135.0,369.0,575.0,263.0,1172.0,473.0,498.0,664.0,992.0,474.0,1719.0,543.0,65.0,560.0,894.0,930.0,589.0,283.0,1048.0,471.0,609.0,557.0,0.0,0.0
116,2020-08-05,222.0,483.0,432.0,1104.0,993.0,696.0,230.0,45.0,135.0,372.0,582.0,268.0,1177.0,482.0,501.0,669.0,1001.0,478.0,1731.0,547.0,66.0,563.0,903.0,944.0,592.0,285.0,1055.0,474.0,612.0,562.0,0.0,0.0
117,2020-08-06,226.0,489.0,435.0,1111.0,1002.0,701.0,234.0,45.0,136.0,373.0,590.0,274.0,1196.0,492.0,504.0,672.0,1004.0,484.0,1741.0,553.0,68.0,565.0,910.0,951.0,600.0,285.0,1065.0,480.0,615.0,569.0,0.0,0.0
118,2020-08-07,228.0,494.0,439.0,1123.0,1015.0,702.0,237.0,46.0,137.0,384.0,596.0,291.0,1213.0,497.0,511.0,687.0,1015.0,491.0,1753.0,556.0,68.0,575.0,928.0,965.0,606.0,286.0,1079.0,490.0,622.0,579.0,0.0,0.0
119,2020-08-08,233.0,495.0,442.0,1132.0,1029.0,710.0,239.0,46.0,137.0,392.0,607.0,296.0,1220.0,505.0,515.0,703.0,1027.0,494.0,1774.0,565.0,68.0,576.0,941.0,974.0,613.0,286.0,1101.0,503.0,628.0,586.0,0.0,0.0
120,2020-08-09,241.0,501.0,450.0,1155.0,1050.0,721.0,243.0,46.0,139.0,398.0,615.0,302.0,1229.0,511.0,520.0,717.0,1043.0,502.0,1782.0,565.0,68.0,579.0,957.0,988.0,622.0,290.0,1117.0,511.0,628.0,596.0,0.0,0.0
121,2020-08-10,245.0,506.0,453.0,1174.0,1065.0,727.0,247.0,46.0,139.0,400.0,620.0,310.0,1248.0,519.0,527.0,725.0,1052.0,505.0,1792.0,566.0,68.0,581.0,970.0,1002.0,628.0,298.0,1131.0,515.0,637.0,605.0,0.0,0.0
122,2020-08-11,246.0,509.0,458.0,1183.0,1074.0,733.0,251.0,46.0,139.0,405.0,626.0,314.0,1255.0,526.0,528.0,735.0,1056.0,505.0,1812.0,569.0,69.0,584.0,982.0,1013.0,633.0,298.0,1140.0,524.0,642.0,609.0,0.0,0.0
123,2020-08-12,247.0,511.0,459.0,1196.0,1085.0,735.0,253.0,47.0,140.0,410.0,635.0,320.0,1264.0,531.0,530.0,748.0,1063.0,507.0,1815.0,573.0,69.0,588.0,988.0,1022.0,635.0,298.0,1150.0,527.0,649.0,617.0,0.0,0.0
124,2020-08-13,248.0,512.0,461.0,1205.0,1095.0,741.0,255.0,47.0,140.0,415.0,639.0,323.0,1268.0,535.0,535.0,755.0,1075.0,509.0,1823.0,576.0,69.0,597.0,994.0,1030.0,638.0,300.0,1159.0,535.0,653.0,622.0,0.0,0.0
125,2020-08-14,251.0,518.0,473.0,1213.0,1101.0,745.0,259.0,47.0,142.0,423.0,646.0,328.0,1283.0,539.0,541.0,764.0,1083.0,513.0,1836.0,585.0,72.0,601.0,997.0,1039.0,641.0,303.0,1168.0,537.0,661.0,630.0,0.0,0.0
126,2020-08-15,258.0,519.0,476.0,1220.0,1110.0,754.0,259.0,47.0,144.0,425.0,659.0,332.0,1300.0,547.0,547.0,766.0,1099.0,518.0,1851.0,591.0,72.0,608.0,1007.0,1050.0,649.0,306.0,1187.0,544.0,665.0,636.0,0.0,0.0
127,2020-08-16,261.0,520.0,477.0,1222.0,1117.0,763.0,263.0,47.0,145.0,428.0,662.0,336.0,1308.0,550.0,553.0,775.0,1108.0,519.0,1860.0,596.0,73.0,615.0,1013.0,1054.0,652.0,307.0,1192.0,546.0,669.0,641.0,0.0,0.0
128,2020-08-17,261.0,527.0,481.0,1234.0,1128.0,765.0,264.0,48.0,145.0,432.0,666.0,341.0,1317.0,551.0,559.0,783.0,1118.0,521.0,1863.0,597.0,74.0,620.0,1021.0,1062.0,656.0,307.0,1201.0,548.0,674.0,645.0,0.0,0.0
129,2020-08-18,261.0,529.0,485.0,1238.0,1133.0,768.0,266.0,48.0,148.0,435.0,671.0,341.0,1324.0,555.0,561.0,789.0,1125.0,527.0,1864.0,600.0,74.0,623.0,1024.0,1065.0,656.0,307.0,1209.0,550.0,675.0,647.0,0.0,0.0
130,2020-08-19,264.0,529.0,487.0,1242.0,1137.0,773.0,268.0,48.0,149.0,442.0,680.0,345.0,1328.0,557.0,567.0,796.0,1133.0,529.0,1872.0,600.0,74.0,624.0,1027.0,1069.0,659.0,308.0,1216.0,559.0,681.0,650.0,0.0,0.0
131,2020-08-20,264.0,530.0,488.0,1253.0,1147.0,778.0,269.0,49.0,149.0,446.0,692.0,348.0,1337.0,559.0,571.0,803.0,1142.0,534.0,1877.0,603.0,74.0,626.0,1032.0,1076.0,665.0,308.0,1225.0,568.0,684.0,658.0,0.0,0.0
132,2020-08-21,265.0,534.0,490.0,1263.0,1154.0,785.0,273.0,49.0,151.0,451.0,694.0,356.0,1345.0,561.0,573.0,810.0,1169.0,535.0,1882.0,613.0,74.0,629.0,1041.0,1083.0,670.0,309.0,1233.0,570.0,690.0,666.0,0.0,0.0
133,2020-08-22,266.0,535.0,492.0,1271.0,1160.0,793.0,277.0,49.0,154.0,454.0,704.0,358.0,1351.0,568.0,574.0,817.0,1179.0,538.0,1892.0,617.0,74.0,630.0,1044.0,1090.0,674.0,310.0,1242.0,572.0,695.0,678.0,0.0,0.0
134,2020-08-23,267.0,536.0,494.0,1279.0,1162.0,794.0,279.0,50.0,157.0,461.0,705.0,363.0,1358.0,572.0,578.0,825.0,1192.0,538.0,1898.0,624.0,74.0,634.0,1050.0,1096.0,677.0,310.0,1248.0,574.0,703.0,682.0,0.0,0.0
135,2020-08-24,268.0,537.0,497.0,1287.0,1169.0,796.0,281.0,50.0,157.0,465.0,715.0,368.0,1361.0,575.0,582.0,831.0,1200.0,546.0,1901.0,627.0,76.0,636.0,1054.0,1102.0,679.0,312.0,1255.0,578.0,714.0,687.0,0.0,0.0
136,2020-08-25,270.0,538.0,497.0,1289.0,1169.0,796.0,283.0,50.0,158.0,472.0,720.0,369.0,1364.0,576.0,583.0,835.0,1204.0,547.0,1901.0,636.0,77.0,639.0,1055.0,1104.0,680.0,313.0,1259.0,579.0,720.0,688.0,0.0,0.0
137,2020-08-26,271.0,541.0,499.0,1293.0,1171.0,797.0,286.0,51.0,158.0,474.0,723.0,369.0,1368.0,584.0,586.0,844.0,1231.0,549.0,1904.0,641.0,77.0,644.0,1058.0,1109.0,683.0,314.0,1270.0,583.0,730.0,688.0,0.0,0.0
138,2020-08-27,272.0,543.0,500.0,1299.0,1172.0,798.0,287.0,51.0,159.0,478.0,724.0,370.0,1373.0,586.0,589.0,849.0,1254.0,554.0,1910.0,646.0,77.0,644.0,1064.0,1117.0,687.0,316.0,1282.0,591.0,742.0,691.0,0.0,0.0
139,2020-08-28,272.0,543.0,502.0,1306.0,1177.0,799.0,288.0,51.0,160.0,481.0,730.0,372.0,1377.0,592.0,591.0,852.0,1267.0,557.0,1917.0,649.0,78.0,646.0,1072.0,1122.0,690.0,316.0,1290.0,599.0,749.0,692.0,0.0,0.0
140,2020-08-29,274.0,548.0,504.0,1310.0,1181.0,803.0,291.0,52.0,160.0,482.0,737.0,374.0,1381.0,596.0,595.0,856.0,1280.0,562.0,1927.0,652.0,80.0,655.0,1079.0,1126.0,693.0,318.0,1300.0,603.0,753.0,695.0,0.0,0.0
141,2020-08-30,276.0,548.0,506.0,1317.0,1184.0,806.0,294.0,53.0,161.0,484.0,741.0,376.0,1383.0,598.0,596.0,858.0,1290.0,564.0,1928.0,652.0,80.0,658.0,1082.0,1129.0,696.0,318.0,1308.0,605.0,768.0,695.0,0.0,0.0
142,2020-08-31,276.0,551.0,507.0,1324.0,1191.0,808.0,296.0,53.0,163.0,486.0,747.0,376.0,1387.0,605.0,596.0,859.0,1300.0,564.0,1930.0,655.0,80.0,659.0,1087.0,1132.0,699.0,319.0,1312.0,610.0,774.0,699.0,0.0,0.0
143,2020-09-01,276.0,553.0,507.0,1331.0,1193.0,808.0,294.0,53.0,167.0,487.0,752.0,379.0,1393.0,607.0,599.0,860.0,1306.0,565.0,1937.0,654.0,86.0,663.0,1089.0,1136.0,700.0,319.0,1322.0,615.0,778.0,704.0,0.0,0.0
144,2020-09-02,276.0,554.0,509.0,1335.0,1199.0,810.0,296.0,53.0,168.0,493.0,753.0,380.0,1396.0,607.0,599.0,862.0,1316.0,566.0,1938.0,658.0,86.0,666.0,1089.0,1136.0,701.0,320.0,1325.0,621.0,782.0,708.0,0.0,0.0
145,2020-09-03,277.0,555.0,510.0,1348.0,1211.0,813.0,298.0,55.0,169.0,494.0,756.0,381.0,1403.0,607.0,599.0,870.0,1333.0,567.0,1942.0,661.0,86.0,667.0,1095.0,1142.0,704.0,320.0,1334.0,626.0,794.0,710.0,0.0,0.0
146,2020-09-04,277.0,558.0,513.0,1359.0,1216.0,817.0,298.0,55.0,171.0,499.0,759.0,383.0,1408.0,609.0,601.0,878.0,1348.0,569.0,1943.0,665.0,86.0,672.0,1097.0,1146.0,709.0,321.0,1342.0,631.0,796.0,714.0,0.0,0.0
147,2020-09-05,279.0,563.0,513.0,1363.0,1222.0,820.0,300.0,56.0,178.0,502.0,759.0,383.0,1417.0,610.0,603.0,887.0,1354.0,571.0,1947.0,669.0,86.0,677.0,1102.0,1156.0,717.0,321.0,1346.0,635.0,799.0,717.0,0.0,0.0
148,2020-09-06,280.0,565.0,516.0,1366.0,1223.0,822.0,301.0,56.0,179.0,504.0,761.0,383.0,1419.0,612.0,608.0,890.0,1358.0,573.0,1953.0,671.0,87.0,680.0,1106.0,1158.0,721.0,325.0,1353.0,639.0,804.0,722.0,0.0,0.0
